ݒu,,ܓx,ox,Z,LocName,fX,fY,iConf,iLvl
_ސ쌧,_ސ쌧},,,_ސ쌧lsgtPu9-2,_ސ쌧/ls//gtPu/XԒn,139.62604,35.45207,5,7
_ސ쌧,_ސ쌧}فi30NT{܂ŋxفj,-,-,-,,0,0,0,0
ls,ls},,,_ސ쌧lsV1,_ސ쌧/ls//V/PԒn,139.62602,35.4468,5,7
ls,lsߌ},,,_ސ쌧lsߌߌ2-10-7,_ސ쌧/ls/ߌ/ߌ/񒚖/PO,139.67822,35.51237,5,7
ls,ls_ސ},,,_ސ쌧ls_ސ旧20-1,_ސ쌧/ls/_ސ//QOԒn,139.6355,35.48312,5,7
ls,ls},,,_ސ쌧ls{q16-1,_ސ쌧/ls//{q/PU,139.66476,35.4234,5,7
ls,ls},,,_ސ쌧lsO265-1,_ސ쌧/ls//O,139.59764,35.42447,5,5
ls,ls`},,,_ސ쌧ls`뒬125,_ސ쌧/ls/`/뒬/PQTԒn,139.5744,35.3993,5,7
ls,lsۓyPJ},,,_ސ쌧lsۓyPJ搯1-2-1,_ސ쌧/ls/ۓyPJ//꒚/Q,139.59663,35.45744,5,7
ls,ls},,,_ސ쌧ls攒4-6-2,_ސ쌧/ls///l/U,139.54715,35.48109,5,7
ls,lsq},,,_ސ쌧lsqq3-5-1,_ސ쌧/ls/q/q/O/T,139.61861,35.40232,5,7
ls,ls},,,_ސ쌧lsDT2-14-5,_ސ쌧/ls//DT/񒚖/PS,139.62433,35.33459,5,7
ls,ls`k},,,_ސ쌧ls`ke6-18-10,_ސ쌧/ls/`k/e/Z/PW,139.6328,35.51373,5,7
ls,lsΐ},,,_ސ쌧ls΋\s꒬825-1,_ސ쌧/ls/΋/\s꒬/WQTԒn,139.51804,35.52415,5,7
ls,lsR},,,_ސ쌧lst悠ݖ2-3-2,_ސ쌧/ls/t/ݖ/񒚖/R,139.55356,35.56638,5,7
ls,lss}},,,_ސ쌧lss}抝P蒆32-1,_ސ쌧/ls/s}/P蒆/RQ,139.57054,35.54485,5,7
ls,ls˒ː},,,_ސ쌧ls˒ˋ˒˒127,_ސ쌧/ls/˒ˋ/˒˒/PQVԒn,139.53249,35.39725,5,7
ls,lsh},,,_ސ쌧lshc634-9,_ސ쌧/ls/h/c/URSԒn,139.55363,35.36162,5,7
ls,ls},,,_ސ쌧lsa6207-5,_ސ쌧/ls//a/UQOVԒn,139.49654,35.43063,5,7
ls,lsJ},,,_ސ쌧lsJ{3-22-1,_ސ쌧/ls/J/{/O/QQ,139.47691,35.47361,5,7
s,s},35.53193822,139.6985691,_ސ쌧swO{12-1@wO^[Eo[N4F,_ސ쌧/s//wO{/PQ,139.69878,35.53214,5,7
s,s}ّt,35.534118,139.7253884,_ސ쌧stwO1-1-5@tp[Nz[Y2F,_ސ쌧/s//twO/꒚/P,139.72546,35.53394,5,7
s,s}ٓc,35.51911544,139.7164683,_ސ쌧sǕ16-1,_ސ쌧/s//Ǖ/PU,139.71642,35.51914,5,7
s,sK},35.54423808,139.6875913,_ސ쌧sKˎ{1-11-2,_ސ쌧/s/K/ˎ{/꒚/PPԒn,139.68692,35.54429,5,7
s,sK}ٓg,35.5466733,139.6684477,_ސ쌧sK1-7-17,_ސ쌧/s/K//꒚/V,139.66771,35.54586,5,7
s,s},35.57587594,139.6591836,_ސ쌧s揬3-1301,_ސ쌧/s///O/PROPԒn,139.65923,35.5756,5,7
s,sÐ},35.60521483,139.6151135,_ސ쌧sËa4-16-3,_ސ쌧/s/Ë/a/l/PU,139.61598,35.60484,5,7
s,sÐ}ًk,35.57012258,139.6238633,_ސ쌧sËv2012-1,_ސ쌧/s/Ë/v/QOPQԒn,139.62346,35.5701,5,7
s,s{O},35.5894033,139.5798849,_ސ쌧s{O{O2-20-4,_ސ쌧/s/{O/{O/񒚖/QO,139.57935,35.58938,5,7
s,s},35.6195895,139.5620083,_ސ쌧so1775-1,_ސ쌧/s//o/PVVTԒn,139.5621,35.6196,5,7
s,s},35.604387,139.505354,_ސ쌧s斜1-5-2,_ސ쌧/s///꒚/T,139.50577,35.60405,5,7
s,s}ي`,35.591171,139.495023,_ސ쌧sЕ3-3-1,_ސ쌧/s//Е/O/R,139.49544,35.59105,5,7
͌s,͌s},,,_ސ쌧͌s掭2-13-1,_ސ쌧/͌s///񒚖/PR,139.3932,35.56752,5,7
͌s,͌s}ّ䕪,,,_ސ쌧͌sV4-8-7,_ސ쌧/͌s//V/l/W,139.40633,35.507,5,7
͌s,͌s͑},,,_ސ쌧͌s摊͑4-4-1,_ސ쌧/͌s//͑/l/S,139.4346,35.53363,5,7
͌s,͌s{},,@,_ސ쌧͌s΋拴{3-28-1,_ސ쌧/͌s/΋/{/O/QW,139.34656,35.59433,5,7
{s,{s},35.27443646,139.6683459,_ސ쌧{s㒬1-61,_ސ쌧/{s/㒬/꒚/UPԒn,139.66882,35.27481,5,7
{s,{s},35.2778419,139.6711552,_ސ쌧{sᏼ3-20,_ސ쌧/{s/ᏼ/O/QOԒn,139.67119,35.27726,5,7
{s,{sk},35.31865211,139.6322429,_ސ쌧{sē12,_ސ쌧/{s/ē/PQԒn,139.633,35.3191,5,7
{s,{s},35.2270697,139.7060968,_ސ쌧{svl6-14-3,_ސ쌧/{s/vl/Z/PS,139.70575,35.227,5,7
{s,cYR~jeBZ^[},35.30124911,139.6290749,_ސ쌧{sDzU-77,_ސ쌧/{s/Dz/Z/VVԒn,139.62885,35.30166,5,7
{s,팩R~jeBZ^[},35.28024907,139.6528833,_ސ쌧{s팩Q-29,_ސ쌧/{s/팩/񒚖/QXԒn,139.65329,35.27821,5,7
{s,ߊ}R~jeBZ^[},35.25619089,139.6661616,_ސ쌧{sQ-11,_ސ쌧/{s//񒚖/PPԒn,139.66617,35.25616,5,7
{s,ÃR~jeBZ^[},35.26028578,139.6969443,_ސ쌧{sÒR-34-40,_ސ쌧/{s/Ò/O/RS,139.69656,35.25994,5,7
{s,YR~jeBZ^[},35.24749689,139.7139635,_ސ쌧{sYT-P-Q,_ސ쌧/{s/Y/ܒ/P,139.71439,35.2475,5,7
{s,kYR~jeBZ^[},35.2049957,139.679345,_ސ쌧{sQ-V-V,_ސ쌧/{s//񒚖/V,139.67921,35.20504,5,7
{s,R~jeBZ^[},35.22147389,139.6259209,_ސ쌧{sP-Q-Q,_ސ쌧/{s//꒚/Q,139.62564,35.22168,5,7
{s,RR~jeBZ^[},35.22559115,139.6474699,_ސ쌧{sR-T-P,_ސ쌧/{s//O/T,139.64757,35.22569,5,7
{s,R~jeBZ^[},35.20422428,139.6115626,_ސ쌧{sT-16-T,_ސ쌧/{s//ܒ/PU,139.6127,35.20277,5,7
ˎs,ˎs},35.33696291,139.3495976,_ސ쌧ˎsԒ12-41,_ސ쌧/ˎs/Ԓ/PQ,139.34737,35.3368,5,7
ˎs,ˎsk},35.37377352,139.3587875,_ސ쌧ˎsc3-12-5,_ސ쌧/ˎs/c/O/PQ,139.35826,35.37376,5,7
ˎs,ˎs},35.33150644,139.3147517,_ސ쌧ˎsR760-3,_ސ쌧/ˎs/R/VUOԒn,139.31461,35.33176,5,7
ˎs,ˎs},35.31690967,139.3488654,_ސ쌧ˎsl20-1,_ސ쌧/ˎs/Pl/QO,139.3486,35.31655,5,7
qs,qs},,,_ސ쌧qs䐬20-35,_ސ쌧/qs/䐬/QO,139.54663,35.31724,5,7
qs,qsz},,,_ސ쌧qsz864,_ސ쌧/qs/z,139.49454,35.30822,5,5
qs,qs[},,,_ސ쌧qs111-3,_ސ쌧/qs//PPPԒn,139.51901,35.33121,5,7
qs,qsD},,,_ސ쌧qsD2-1-26,_ސ쌧/qs/D/񒚖/P,139.53358,35.35034,5,7
qs,qsʓ},,,_ސ쌧qs{2-16-3,_ސ쌧/qs/{/񒚖/PU,139.52318,35.34954,5,7
s,ss},,,_ސ쌧sÓ7-18-2,_ސ쌧/s/Ó//PW,139.47243,35.39588,5,7
s,ss},,,_ސ쌧s8-2,_ސ쌧/s//W,139.48961,35.33291,5,7
s,sғs},,,_ސ쌧sғ2-15-8,_ސ쌧/s/ғ/񒚖/PT,139.44586,35.33451,5,7
s,sÓs},,,_ސ쌧s5406-4,_ސ쌧/s//TSOUԒn,139.44646,35.36478,5,7
cs,cs},,,_ސ쌧cs7-17,_ސ쌧/cs//V,139.15451,35.24984,5,7
cs,csߐ},,,_ސ쌧cs슛{1-5-30,_ސ쌧/cs/슛{/꒚/T,139.17479,35.27203,5,7
s,s},,,_ސ쌧sCݖk1-4-55,_ސ쌧/s/Cݖk/꒚/S,139.40535,35.32557,5,7
s,s}ٍ앪,,,_ސ쌧s1-11-1,_ސ쌧/s//꒚/PP,139.40559,35.35115,5,7
qs,qs},,,_ސ쌧qsq4-2-10,_ސ쌧/qs/q/l/Q,139.58273,35.29491,5,7
qs,qs}ُؕ,,,_ސ쌧qs5-21-17,_ސ쌧/qs//ܒ/QP,139.55534,35.29713,5,7
qs,qs}ُԕ,,,_ސ쌧qs3-16-32,_ސ쌧/qs//O/PU,139.61189,35.29672,5,7
OYs,OYs},,,_ސ쌧OYsR1-1,_ސ쌧/OYs/R/P,139.62059,35.14437,5,7
OYs,OYs}ٓ쉺Y,,,_ސ쌧OYs쉺Y{c3274,_ސ쌧/OYs/쉺Y{c/RQVSԒn,139.65364,35.18735,5,7
OYs,OYs}ُ,,,_ސ쌧OYs]200,_ސ쌧/OYs/]/QOOԒn,139.629,35.18732,5,7
`s,`s},,,_ސ쌧`s94-1,_ސ쌧/`s//XSԒn,139.1978,35.38031,5,7
؎s,},35.44102175,139.3663456,_ސ쌧؎sP1-3,_ސ쌧/؎s//꒚/P,139.36729,35.44097,5,7
؎s,˒mkِ},35.50760848,139.3589058,_ސ쌧؎s˒m1313-1,_ސ쌧/؎s/˒m/PRPRԒn,139.35913,35.50789,5,7
؎s,rkِ},35.48376128,139.3509001,_ސ쌧؎sOc2735-1,_ސ쌧/؎s/Oc/QVRTԒn,139.35088,35.48376,5,7
؎s,ِ},35.46104874,139.3227422,_ސ쌧؎sюR3526-2,_ސ쌧/؎s/юR/RTQUԒn,139.32207,35.46153,5,7
؎s,ِ},35.48658343,139.3283896,_ސ쌧؎s594-1,_ސ쌧/؎s//TXSԒn,139.32886,35.48602,5,7
؎s,Xِ̗},35.44509063,139.3086126,_ސ쌧؎sX̗P31|1,_ސ쌧/؎s/X̗/꒚/RP,139.30861,35.44511,5,7
؎s,ʐِ},35.43833042,139.3025766,_ސ쌧؎s175-6,_ސ쌧/؎s//PVTԒn,139.30234,35.43831,5,7
؎s,ِ},35.40870679,139.3581386,_ސ쌧؎sÌËv703-2,_ސ쌧/؎s/ÌËv/VORԒn,139.35793,35.40849,5,7
؎s,rِ},35.46546178,139.3470673,_ސ쌧؎sy667,_ސ쌧/؎s/y/UUVԒn,139.34668,35.46553,5,7
؎s,їِ},35.43886107,139.3354903,_ސ쌧؎sP17-1,_ސ쌧/؎s//꒚/PV,139.33559,35.43923,5,7
as,as},,,asaP|W|P,_ސ쌧/as/a/꒚/W,139.46529,35.46959,5,7
ɐs,ɐs},,,_ސ쌧ɐsc76,_ސ쌧/ɐs/c/VUԒn,139.31442,35.4033,5,7
CVs,CVs},,,_ސ쌧CVs߂ݒ7-1,_ސ쌧/CVs/߂ݒ/V,139.38611,35.45129,5,7
CVs,CVsLn},,,_ސ쌧CVs1-20-41,_ސ쌧/CVs//꒚/QO,139.38031,35.40774,5,7
Ԏs,Ԏs},,,_ސ쌧ԎsJ3-5873,_ސ쌧/Ԏs/J/O,139.39746,35.4849,5,6
쑫s,쑫s},,,_ސ쌧쑫sˌ1619-1,_ސ쌧/쑫s/ˌ/PUPXԒn,139.1246,35.30479,5,7
s,s},,,_ސ쌧s[J3838,_ސ쌧/s/[J,139.43179,35.45094,5,5
tR,tR},35.27408,139.577861,_ސ쌧OYStRx1874,_ސ쌧/OYS/tR/x/PWVSԒn,139.57799,35.27441,5,7
쒬,쑍},,,_ސ쌧S쒬{R135-1,_ސ쌧/S/쒬/{R/PRTԒn,139.38429,35.37161,5,7
钬,钬},,,_ސ쌧S钬992,_ސ쌧/S/钬//XXQԒn,139.3159,35.31178,5,7
钬,钬}ٍ{,,,_ސ쌧S钬6-10,_ސ쌧/S/钬//U,139.27827,35.31067,5,7
{,{},,,_ސ쌧S{{1240-10,_ސ쌧/S/{/{/PQSOԒn,139.25293,35.30034,5,7
䒬,䒬mِ},35.338783,139.232201,_ސ쌧S䒬m1843-1,_ސ쌧/S/䒬/m/PWSRԒn,139.2321,35.33874,5,7
䒬,䒬},,,_ސ쌧S䒬q1995,_ސ쌧/S/䒬/q/PXXTԒn,139.15602,35.32607,5,7
䒬,䒬ِ},,,_ސ쌧S䒬Rc502,_ސ쌧/S/䒬/Rc/TOQԒn,139.16289,35.33863,5,7
c,c},,,_ސ쌧Scy2078,_ސ쌧/S/c,139.13934,35.3482,5,3
Rk,RkUwKZ^[},,,_ސ쌧SRkRk1301-4,_ސ쌧/S/Rk/Rk/PROPԒn,139.08104,35.36081,5,7
J,JZ^[},,,_ސ쌧SJ773,_ސ쌧/S/J//VVRԒn,139.12283,35.3362,5,7
,ЉZ^[},,,_ސ쌧SOJ520,_ސ쌧/S//OJ/TQOԒn,139.04831,35.24178,5,7
^ߒ,܂ȂÂ},,,_ސ쌧S^ߒ^433-1,_ސ쌧/S/^ߒ/^/SRRԒn,139.13602,35.15588,5,7
͌,͌},35.145506,139.103451,_ސ쌧S͌y1-4-13,_ސ쌧/S/͌/y/꒚/S,139.10339,35.1455,5,7
쒬,쒬},,,_ސ쌧bS쒬pc250-1,_ސ쌧/bS/쒬/pc/QTOԒn,139.32249,35.52971,5,7
쑺,쑺},,,_ސ쌧bS쑺J2216,_ސ쌧/bS/쑺/J,139.2623,35.48428,5,5