,col1,col2,col3,LocName,fX,fY,iConf,iLvl
ē,35.32355728,139.6478492,_ސ쌧{sē2-13,_ސ쌧/{s/ē/QԒn,139.63202,35.31829,5,7
Ǖl{,35.32152996,139.6304888,_ސ쌧{sǕl{2-29-10,_ސ쌧/{s/Ǖl{/񒚖/QXԒn,139.62996,35.3206,5,7
Ǖl{Pڌ,35.32097682,139.6273283,_ސ쌧{sǕl{1-90-39,_ސ쌧/{s/Ǖl{/꒚/XOԒn,139.62567,35.31845,5,7
Ǖl{PڑQ,35.32021066,139.6270439,_ސ쌧{sǕl{1-90-63,_ސ쌧/{s/Ǖl{/꒚/XOԒn,139.62567,35.31845,5,7
Ǖl{Q,35.31913449,139.6303166,_ސ쌧{sǕl{2-1-106,_ސ쌧/{s/Ǖl{/񒚖/PԒn,139.62973,35.3183,5,7
ÓUڌ,35.31617449,139.6150551,_ސ쌧{sÓ6-88-2,_ސ쌧/{s/Ó/Z,139.61441,35.31524,5,6
ÓPڑQ,35.31539649,139.6198598,_ސ쌧{sÓ1-69-250,_ސ쌧/{s/Ó/꒚,139.61864,35.31118,5,6
,35.31511853,139.6235393,_ސ쌧{s1-4-4,_ސ쌧/{s//꒚/S,139.62236,35.31671,5,7
LRΒn,35.31377115,139.6426909,_ސ쌧{sY5-2931-63,_ސ쌧/{s/Y/ܒ/QXRPԒn,139.63779,35.312,5,7
ÓTڑQ,35.31258982,139.6167704,_ސ쌧{sÓ5-40-71,_ސ쌧/{s/Ó/ܒ/SO,139.61295,35.31433,5,7
ÓTڌ,35.31198337,139.6136869,_ސ쌧{sÓ5-52-62,_ސ쌧/{s/Ó/ܒ,139.61334,35.31283,5,6
ÓPڌ,35.31119237,139.6179489,_ސ쌧{sÓ1-3-38,_ސ쌧/{s/Ó/꒚/R,139.61804,35.31044,5,7
ǕlPڑQ,35.31064526,139.6309235,_ސ쌧{sǕl1-51-2,_ސ쌧/{s/Ǖl/꒚/TPԒn,139.63039,35.31062,5,7
a,35.31031498,139.6271351,_ސ쌧{sǕl2-41-8,_ސ쌧/{s/Ǖl/񒚖/SPԒn,139.62769,35.31151,5,7
ÓSڌ,35.31027019,139.6167754,_ސ쌧{sÓ4-4-237,_ސ쌧/{s/Ó/l/S,139.61679,35.30935,5,7
ǕlPڑS,35.3099833,139.6311149,_ސ쌧{sǕl1-28-64,_ސ쌧/{s/Ǖl/꒚/QWԒn,139.62912,35.30905,5,7
ǕlPڌ,35.30953789,139.6244746,_ސ쌧{sǕl1-40-15,_ސ쌧/{s/Ǖl/꒚/SOԒn,139.62529,35.30904,5,7
ÓQڑS,35.30947368,139.6232624,_ސ쌧{sÓ2-1-53,_ސ쌧/{s/Ó/񒚖/P,139.61823,35.30733,5,7
ǕlPڌ,35.30937594,139.630262,_ސ쌧{sǕl1-28-26,_ސ쌧/{s/Ǖl/꒚/QWԒn,139.62912,35.30905,5,7
ÓSڑQ,35.30931546,139.6122753,_ސ쌧{sÓ4-50-2,_ސ쌧/{s/Ó/l,139.6143,35.30885,5,6
Y,35.30870273,139.6372949,_ސ쌧{sY2-71,_ސ쌧/{s/Y/񒚖/VPԒn,139.63599,35.30873,5,7
ÓQڑR,35.30815867,139.6184326,_ސ쌧{sÓ2-16-214,_ސ쌧/{s/Ó/񒚖/PU,139.61938,35.3063,5,7
ǕlPڑR,35.30807,139.6288477,_ސ쌧{sǕl1-28-54,_ސ쌧/{s/Ǖl/꒚/QWԒn,139.62912,35.30905,5,7
ÓQڌ,35.30801378,139.6193806,_ސ쌧{sÓ2-1-34,_ސ쌧/{s/Ó/񒚖/P,139.61823,35.30733,5,7
k,35.30778225,139.6253499,_ސ쌧{sǕl1-60-1,_ސ쌧/{s/Ǖl/꒚/UOԒn,139.62576,35.30781,5,7
ǕlR̍L,35.30755883,139.6302525,_ސ쌧{sǕl1-19-2,_ސ쌧/{s/Ǖl/꒚/PXԒn,139.63148,35.30851,5,7
,35.30729333,139.637954,_ސ쌧{sY1-67,_ސ쌧/{s/Y/꒚/UVԒn,139.63733,35.30574,5,7
ÓQڑQ,35.30672401,139.6207568,_ސ쌧{sÓ2-3-331,_ސ쌧/{s/Ó/񒚖/R,139.61908,35.30704,5,7
ÓRڌ,35.30625947,139.6175793,_ސ쌧{sÓ3-16-315,_ސ쌧/{s/Ó/O/PU,139.61647,35.30519,5,7
DzWڌ,35.30597143,139.632636,_ސ쌧{sDz8-1-50,_ސ쌧/{s/Dz//P,139.63083,35.3051,5,7
DzWڑQ,35.30558547,139.6294757,_ސ쌧{sDz8-32-22,_ސ쌧/{s/Dz/,139.63216,35.30637,5,6
ÓQڑT,35.30530647,139.6225329,_ސ쌧{sÓ2-6-3,_ސ쌧/{s/Ó/񒚖/U,139.61893,35.3051,5,7
DzWڑR,35.30474919,139.6311802,_ސ쌧{sDz8-32-73,_ސ쌧/{s/Dz/,139.63216,35.30637,5,6
ÓRڑQ,35.30464972,139.6150286,_ސ쌧{sÓ3-3-477,_ސ쌧/{s/Ó/O/R,139.61787,35.30574,5,7
DzUڑR,35.30462312,139.6279899,_ސ쌧{sDz6-16-31,_ސ쌧/{s/Dz/Z/PUԒn,139.62788,35.30508,5,7
DzUڌ,35.30392899,139.6273347,_ސ쌧{sDz6-17-40,_ސ쌧/{s/Dz/Z/PVԒn,139.62715,35.30359,5,7
~c,35.30347606,139.6320145,_ސ쌧{sDz7-58-22,_ސ쌧/{s/Dz//TWԒn,139.6328,35.30449,5,7
DzVڌ,35.30313919,139.6304477,_ސ쌧{sDz7-12-31,_ސ쌧/{s/Dz//PQԒn,139.63037,35.30316,5,7
DzUڑQ,35.30173181,139.6289023,_ސ쌧{sDz6-47-42,_ސ쌧/{s/Dz/Z/SVԒn,139.62885,35.30166,5,7
DzPڌ,35.29891113,139.6285176,_ސ쌧{sDz1-5-8,_ސ쌧/{s/Dz/꒚,139.62915,35.29946,5,6
DzRڌ,35.29872275,139.623374,_ސ쌧{sDz3-10-2,_ސ쌧/{s/Dz/O/POԒn,139.62212,35.29834,5,7
DzRڑQ,35.29856589,139.6208384,_ސ쌧{sDz3-33-3,_ސ쌧/{s/Dz/O/RRԒn,139.62054,35.29917,5,7
,35.29552929,139.6244838,_ސ쌧{sDz2-31-9,_ސ쌧/{s/Dz/񒚖/RPԒn,139.62465,35.2956,5,7
r̒Jˌ,35.29526628,139.6262845,_ސ쌧{scY6-1-28,_ސ쌧/{s/cY/Z/PԒn,139.62984,35.29604,5,7
`u,35.29503178,139.6301384,_ސ쌧{s`u1-1-91,_ސ쌧/{s/`u/꒚/P,139.63069,35.29562,5,7
cY,35.29444759,139.6318817,_ސ쌧{scY4-7-1,_ސ쌧/{s/cY/l,139.62601,35.29142,5,6
c̉Y,35.29109971,139.6457993,_ސ쌧{sY1-20-1,_ސ쌧/{s/Y/꒚/QOԒn,139.64642,35.29153,5,7
j,35.28992859,139.6474434,_ސ쌧{sj31-35,_ސ쌧/{s/j,139.64439,35.28613,5,5
cYPڌ,35.28872294,139.6361227,_ސ쌧{scY1-49-1,_ސ쌧/{s/cY/꒚,139.6366,35.2907,5,6
gq,35.28814793,139.6487535,_ސ쌧{sgq1-104,_ސ쌧/{s/gq/꒚,139.64806,35.28696,5,6
YQڌ,35.28694054,139.6431024,_ސ쌧{sY2-45-9,_ސ쌧/{s/Y/񒚖/STԒn,139.64334,35.28745,5,7
YRڑQ,35.28428005,139.6413823,_ސ쌧{sY3-106-1,_ސ쌧/{s/Y/O/POUԒn,139.6398,35.2836,5,7
EFVeB,35.28384288,139.6523914,_ސ쌧{s팩1-38-26,_ސ쌧/{s/팩/꒚/RWԒn,139.65201,35.2845,5,7
팩wZO,35.28331897,139.650772,_ސ쌧{s팩1-32,_ސ쌧/{s/팩/꒚/RQԒn,139.64909,35.28367,5,7
YRڌ,35.28211412,139.636071,_ސ쌧{sY3-60-3,_ސ쌧/{s/Y/O/UOԒn,139.6371,35.28227,5,7
jQ,35.28197758,139.6422671,_ސ쌧{sj17-16,_ސ쌧/{s/j/PV,139.64186,35.28279,5,7
`,35.28167206,139.6599005,_ސ쌧{s2-10-11,_ސ쌧/{s//񒚖/POԒn,139.65971,35.28143,5,7
팩Qڌ,35.28137615,139.6529579,_ސ쌧{s팩2-6-3,_ސ쌧/{s/팩/񒚖/UԒn,139.65364,35.28085,5,7
zK,35.28111427,139.6651442,_ސ쌧{s΂u33,_ސ쌧/{s/΂u,139.66702,35.28007,5,5
ÂPڌ,35.28105904,139.6680449,_ސ쌧{sÒ1-1,_ސ쌧/{s/Ò/꒚/P,139.69295,35.26335,5,7
팩,35.28083221,139.6479352,_ސ쌧{s팩2-9-5,_ސ쌧/{s/팩/񒚖/XԒn,139.64856,35.28098,5,7
TڑQ,35.28002068,139.6557027,_ސ쌧{s5-45-12,_ސ쌧/{s//ܒ/STԒn,139.65529,35.28019,5,7
\O,35.27989839,139.6381733,_ސ쌧{sR133-1,_ސ쌧/{s/R,139.63765,35.27612,5,5
Tڌ,35.27978107,139.6587341,_ސ쌧{s5-23-11,_ސ쌧/{s//ܒ/QRԒn,139.65778,35.27963,5,7
,35.27870504,139.6613778,_ސ쌧{s2-38-5,_ސ쌧/{s//񒚖/RWԒn,139.66154,35.27901,5,7
,35.27773339,139.6709756,_ސ쌧{sᏼ3-20,_ސ쌧/{s/ᏼ/O/QOԒn,139.67119,35.27726,5,7
팩Rڌ,35.27500599,139.6517388,_ސ쌧{s팩3-14-32,_ސ쌧/{s/팩/O/PSԒn,139.65193,35.2752,5,7
R,35.27492191,139.6682349,_ސ쌧{s㒬1-59-1,_ސ쌧/{s/㒬/꒚,139.66805,35.27648,5,6
{PڑQ,35.27367262,139.6586114,_ސ쌧{s{1-6-8,_ސ쌧/{s/{/꒚/UԒn,139.65791,35.27337,5,7
팩u,35.27253415,139.6495145,_ސ쌧{s팩u50-29,_ސ쌧/{s/팩u,139.64905,35.27189,5,5
Y,35.2725193,139.6773932,_ސ쌧{sY2-1,_ސ쌧/{s/Y/񒚖/PԒn,139.67738,35.27256,5,7
YQڌ,35.27220713,139.6799947,_ސ쌧{sY2-33-7,_ސ쌧/{s/Y/񒚖/RRԒn,139.67908,35.27246,5,7
팩Sڌ,35.27204308,139.6451373,_ސ쌧{s팩4-16-76,_ސ쌧/{s/팩/l/PUԒn,139.6443,35.27168,5,7
팩uR,35.2716213,139.6496509,_ސ쌧{s팩u6-23,_ސ쌧/{s/팩u/U,139.64638,35.27109,5,7
L̒،,35.27140371,139.6665918,_ސ쌧{s㒬4-74-4,_ސ쌧/{s/㒬/l/VSԒn,139.66718,35.2708,5,7
{Pڌ,35.2710149,139.656914,_ސ쌧{s{1-44-14,_ސ쌧/{s/{/꒚,139.65848,35.27203,5,6
팩uQ,35.27098806,139.6464213,_ސ쌧{s팩u11-2,_ސ쌧/{s/팩u/PP,139.64719,35.2706,5,7
rVڑQ,35.27064957,139.6458367,_ސ쌧{sr7n,_ސ쌧/{s/r/,139.64345,35.2692,5,6
rVڌ,35.27055193,139.6433432,_ސ쌧{sr7-31,_ސ쌧/{s/r//RP,139.64323,35.27045,5,7
{Rڌ,35.26948719,139.655219,_ސ쌧{s{3-10-27,_ސ쌧/{s/{/O/POԒn,139.65448,35.27043,5,7
㒬Rڌ,35.26948597,139.6707413,_ސ쌧{s㒬3-33-2,_ސ쌧/{s/㒬/O/RRԒn,139.6705,35.27014,5,7
YQ,35.2689501,139.680158,_ސ쌧{sY3-27,_ސ쌧/{s/Y/O/QVԒn,139.67969,35.2691,5,7
u,35.26818973,139.6518029,_ސ쌧{s{5-7-74,_ސ쌧/{s/{/ܒ/VԒn,139.65196,35.26917,5,7
rPڌ,35.26805678,139.6475926,_ސ쌧{sr1-3988,_ސ쌧/{s/r/꒚,139.64725,35.26769,5,6
rVڑR,35.26793989,139.6431408,_ސ쌧{sr7n,_ސ쌧/{s/r/,139.64345,35.2692,5,6
slRڌ,35.26793421,139.6584982,_ސ쌧{ssl3-18-14,_ސ쌧/{s/sl/O/PWԒn,139.65694,35.26812,5,7
߂uQڌ,35.2672805,139.6576349,_ސ쌧{s߂u2-13-4,_ސ쌧/{s/߂u/񒚖/PR,139.65767,35.26675,5,7
xm,35.26669679,139.6765721,_ސ쌧{sxm1-60-3,_ސ쌧/{s/xm/꒚/UOԒn,139.67625,35.26703,5,7
{,35.26637139,139.6563214,_ސ쌧{s߂u2-31-152,_ސ쌧/{s/߂u/񒚖,139.65718,35.26605,5,6
F,35.26582863,139.6698385,_ސ쌧{s쒬1-34-1,_ސ쌧/{s/쒬/꒚/RSԒn,139.67046,35.2655,5,7
r,35.26555453,139.644468,_ސ쌧{sr5-3950-9,_ސ쌧/{s/r/ܒ,139.64226,35.26455,5,6
JQ,35.26544516,139.6513969,_ސ쌧{sJ1-630-1,_ސ쌧/{s/J/꒚,139.65021,35.26495,5,6
ߊ}hSڌ,35.26516999,139.6557877,_ސ쌧{sߊ}h4-4,_ސ쌧/{s/ߊ}h/l/SԒn,139.65709,35.26467,5,7
JQڑR,35.26510834,139.654265,_ސ쌧{sJ2-409-48,_ސ쌧/{s/J/񒚖,139.653,35.26329,5,6
R,35.26507637,139.7310503,_ސ쌧{s2-698,_ސ쌧/{s//񒚖,139.73111,35.26176,5,6
Rڌ,35.26456284,139.6638763,_ސ쌧{s3-24-58,_ސ쌧/{s//O,139.66226,35.26315,5,6
JQڑQ,35.26445639,139.6543017,_ސ쌧{sJ2-409-47,_ސ쌧/{s/J/񒚖,139.653,35.26329,5,6
JQڌ,35.26413226,139.653715,_ސ쌧{sJ2-409-44,_ސ쌧/{s/J/񒚖,139.653,35.26329,5,6
Qڌ,35.26367298,139.7307921,_ސ쌧{s2-775-5,_ސ쌧/{s//񒚖,139.73111,35.26176,5,6
J,35.26367061,139.6512796,_ސ쌧{sJ1-487-2,_ސ쌧/{s/J/꒚,139.65021,35.26495,5,6
,35.26363433,139.6636569,_ސ쌧{s3-1-13,_ސ쌧/{s//O/P,139.66148,35.26402,5,7
nxC݌,35.26292928,139.7062679,_ސ쌧{snxC2-27,_ސ쌧/{s/nxC/񒚖/QV,139.70699,35.26041,5,7
ÂRڗΒn,35.26238343,139.6972812,_ސ쌧{sÒ3-51-7,_ސ쌧/{s/Ò/O,139.69504,35.25923,5,6
nxC݂Pڌ,35.26215169,139.7017772,_ސ쌧{snxC1-30-1,_ސ쌧/{s/nxC/꒚/RO,139.70177,35.26216,5,7
q,35.26191554,139.641039,_ސ쌧{sq1506-1,_ސ쌧/{s/q,139.63457,35.25644,5,5
nxC݂Rڌ,35.2618199,139.7114492,_ސ쌧{snxC3-28,_ސ쌧/{s/nxC/O/QW,139.71158,35.26121,5,7
ߊ}hSڑQ,35.26180252,139.6562916,_ސ쌧{sߊ}h4-5,_ސ쌧/{s/ߊ}h/l/TԒn,139.65663,35.26217,5,7
OtUڌ,35.26162156,139.681531,_ސ쌧{sOt6-95-18,_ސ쌧/{s/Ot/Z/XTԒn,139.68114,35.26179,5,7
Q,35.2615625,139.6500777,_ސ쌧{s8-3461,_ސ쌧/{s//,139.65019,35.26113,5,6
OtTڑQ,35.2614938,139.6852956,_ސ쌧{sOt5-9,_ސ쌧/{s/Ot/ܒ/XԒn,139.68452,35.26182,5,7
rRڌ,35.26146507,139.6464908,_ސ쌧{sr3-3629-2,_ސ쌧/{s/r/O,139.64731,35.2616,5,6
]m,35.26139228,139.6657876,_ސ쌧{s]m36-357,_ސ쌧/{s/]m,139.66353,35.2611,5,5
ߊ}hQ,35.26133012,139.6603086,_ސ쌧{sߊ}h3-67,_ސ쌧/{s/ߊ}h/O/UVԒn,139.66014,35.26169,5,7
݂,35.26102512,139.6493971,_ސ쌧{s8-3535,_ސ쌧/{s//,139.65019,35.26113,5,6
nxC݂Qڌ,35.26087029,139.7037711,_ސ쌧{snxC2-24,_ސ쌧/{s/nxC/񒚖/QS,139.70403,35.26076,5,7
Uڌ,35.26074265,139.6774139,_ސ쌧{s6-20,_ސ쌧/{s//Z/QOԒn,139.67484,35.25872,5,7
OtTڑR,35.26073701,139.687122,_ސ쌧{sOt5-29-28,_ސ쌧/{s/Ot/ܒ/QXԒn,139.68903,35.26133,5,7
nxC݂QڑQ,35.26055445,139.7060915,_ސ쌧{snxC2-28,_ސ쌧/{s/nxC/񒚖/QW,139.70636,35.26091,5,7
ÂTڌ,35.26039773,139.6963036,_ސ쌧{sÒ5-47,_ސ쌧/{s/Ò/ܒ,139.68785,35.2589,5,6
,35.26031961,139.7344353,_ސ쌧{s2-950-30,_ސ쌧/{s//񒚖,139.73111,35.26176,5,6
ߊ}hQڌ,35.26014092,139.6622525,_ސ쌧{sߊ}h2-56,_ސ쌧/{s/ߊ}h/񒚖/TUԒn,139.66252,35.25934,5,7
,35.26003524,139.6535284,_ސ쌧{s7-3120-1,_ސ쌧/{s//,139.65175,35.25889,5,6
nxC݂Sڌ,35.25994179,139.7122795,_ސ쌧{snxC4-88,_ސ쌧/{s/nxC/l,139.71364,35.26176,5,6
Â傤iÂRځj,35.25972906,139.6861789,_ސ쌧{sÒ3-51-2,_ސ쌧/{s/Ò/O,139.69504,35.25923,5,6
hnJ,35.25950395,139.6466915,_ސ쌧{s5-1544-65,_ސ쌧/{s//ܒ,139.64594,35.2577,5,6
OtTڌ,35.25938457,139.6832717,_ސ쌧{sOt5-72-1,_ސ쌧/{s/Ot/ܒ/VQԒn,139.68356,35.25972,5,7
nxRڑQ,35.25914695,139.7125964,_ސ쌧{snx3-30-47,_ސ쌧/{s/nx/O,139.71057,35.25838,5,6
nxSڌ,35.25900949,139.7141531,_ސ쌧{snx4-5,_ސ쌧/{s/nx/l/T,139.71448,35.25856,5,7
U,35.25892932,139.6790223,_ސ쌧{s5-46-36,_ސ쌧/{s//ܒ/SUԒn,139.67915,35.25858,5,7
Rڌ,35.25867407,139.6728826,_ސ쌧{s3-60-61,_ސ쌧/{s//O/UOԒn,139.67308,35.25957,5,7
̒Ì,35.25867259,139.7058058,_ސ쌧{snx2-35,_ސ쌧/{s/nx/񒚖,139.70547,35.25822,5,6
nxSڑQ,35.25865491,139.7145624,_ސ쌧{snx4-5-134,_ސ쌧/{s/nx/l/T,139.71448,35.25856,5,7
nxRڌ,35.25851064,139.7077404,_ސ쌧{snx3-78-88,_ސ쌧/{s/nx/O,139.71057,35.25838,5,6
ߊ}h,35.25850929,139.6581953,_ސ쌧{sߊ}h3-1-1,_ސ쌧/{s/ߊ}h/O/PԒn,139.65862,35.25884,5,7
