"","Z","LocName","fX","fY","iConf","iLvl"
CIvlX,_ސ쌧{svlTڂPR|P,"_ސ쌧/{s/vl/ܒ/PR","139.70410","35.22908","5","7"
CIX^C{,_ސ쌧{s{Q|P|PQ,"_ސ쌧/{s/{/񒚖/PԒn","139.66556","35.28213","5","7"
CIX^C@{,_ސ쌧{s{QڂP|PQ,"_ސ쌧/{s/{/񒚖/PԒn","139.66556","35.28213","5","7"
Έ䏤X,_ސ쌧{srcUڂRS|P,"_ސ쌧/{s/rc/Z/RS","139.69063","35.24749","5","7"
GCrC@X,_ސ쌧{sPڂPV|P,"_ސ쌧/{s//꒚/PV","139.72823","35.25201","5","7"
GCrC@ߊ}X,_ސ쌧{sRڂP|U,"_ސ쌧/{s//O/P","139.66618","35.25137","5","7"
GCrC@X,_ސ쌧{sRڂQP|P,"_ސ쌧/{s//O/QP","139.67847","35.23334","5","7"
GCrC@RX,_ސ쌧{sPڂQO|PP,"_ސ쌧/{s//꒚/QO","139.65216","35.22884","5","7"
GCrC@X,_ސ쌧{sTڂQU|P,"_ސ쌧/{s//ܒ/QU","139.64604","35.25911","5","7"
GCrC@X,_ސ쌧{sRڂPR|Q,"_ސ쌧/{s//O/PR","139.68550","35.27191","5","7"
GCrC@X@炵,_ސ쌧{sRڂPR|Q,"_ސ쌧/{s//O/PR","139.68550","35.27191","5","7"
GXpeBI{X,_ސ쌧{sᏼQڂRO,"_ސ쌧/{s/ᏼ/񒚖/ROԒn","139.66986","35.27821","5","7"
`R[v^P}X,_ސ쌧{sтP|QW|T,"_ސ쌧/{s//꒚/QW","139.63808","35.22016","5","7"
`R[vX,_ސ쌧{sO[nCcR|V,"_ސ쌧/{s/O[nCc/R","139.67393","35.20630","5","7"
IbNXNHi,_ސ쌧{scYRڂR,"_ސ쌧/{s/cY/O/RԒn","139.63284","35.29272","5","7"
扮,_ސ쌧{s팩QڂP,"_ސ쌧/{s/팩/񒚖/PԒn","139.65123","35.28205","5","7"
B@{X,_ސ쌧{s꒬PڂPR,"_ސ쌧/{s/꒬/꒚/PRԒn","139.66962","35.28220","5","7"
ƖX[p[@RX,_ސ쌧{sтPڂQO|V,"_ސ쌧/{s//꒚/QO","139.64005","35.22084","5","7"
ƖX[p[@X,_ސ쌧{sSڂRԂP,"_ސ쌧/{s//l/R","139.69522","35.21790","5","7"
ƖX[p[@{X,_ސ쌧{s̏oRڂPV,"_ސ쌧/{s/̏o/O/PVԒn","139.67972","35.27615","5","7"
}XgAX,_ސ쌧{sQ|PX|Q,"_ސ쌧/{s//񒚖/PX","139.61337","35.23369","5","7"
}XgAj˓X,_ސ쌧{sjU|R,"_ސ쌧/{s/j/U","139.64404","35.28711","5","7"
}XgAYX,_ސ쌧{sYP|P|Q,"_ސ쌧/{s/Y/꒚/P","139.71466","35.25098","5","7"
}XgA㒬X,_ސ쌧{s㒬R|SU|R,"_ސ쌧/{s/㒬/O/SUԒn","139.67012","35.26858","5","7"
}XgAǕlX,_ސ쌧{sǕl{P|QW|T,"_ސ쌧/{s/Ǖl{/꒚/QWԒn","139.62556","35.31662","5","7"
}XgAvlX,_ސ쌧{svlS|S|POEBOvlPK,"_ސ쌧/{s/vl/l/S","139.70259","35.23084","5","7"
}XgAÓrX,_ސ쌧{srV|SR|P,"_ސ쌧/{s/r//SR","139.64403","35.26872","5","7"
}XgAÓ썲X,_ސ쌧{s̋uP|Q|P,"_ސ쌧/{s/̋u/꒚/Q","139.61325","35.22818","5","7"
}XgAXp[NYX,_ސ쌧{sYP|TQ|P,"_ސ쌧/{s/Y/꒚/TQԒn","139.63858","35.30566","5","7"
}XgAXp[NkvlX,_ސ쌧{sݒR|PT|U,"_ސ쌧/{s/ݒ/O/PT","139.68355","35.25130","5","7"
}XgAËvlX,_ސ쌧{sËvQ|PW|QS,"_ސ쌧/{s/Ëv/񒚖/PW","139.66663","35.19919","5","7"
}XgAX,_ސ쌧{sP|X|Q,"_ސ쌧/{s//꒚/X","139.68520","35.21225","5","7"
}XgAnChX,_ސ쌧{snChS|Q|Q,"_ސ쌧/{s/nCh/l/Q","139.69098","35.22352","5","7"
}XgADzX,_ސ쌧{sDzP|TR,"_ސ쌧/{s/Dz/꒚/TRԒn","139.62752","35.29990","5","7"
@{X,_ސ쌧{s꒬PڂPR,"_ސ쌧/{s/꒬/꒚/PRԒn","139.66962","35.28220","5","7"
R[v̍LYX,_ސ쌧{sYU|Q|PX,"_ސ쌧/{s/Y/Z/Q","139.71478","35.24567","5","7"
܎ԏ,_ސ쌧{sRڂP,"_ސ쌧/{s//O/PԒn","139.66408","35.27802","5","7"
}[gvlX,_ސ쌧{svlSڂPT|PQ,"_ސ쌧/{s/vl/l/PT","139.70319","35.22955","5","7"
{X,_ސ쌧{sR|QW|Q,"_ސ쌧/{s//O/QW","139.68094","35.27801","5","7"
уXgA[@JX,_ސ쌧{sJQڂR|QX,"_ސ쌧/{s/J/񒚖/R","139.65381","35.26242","5","7"
[,_ސ쌧{sPڂQO|PS,"_ސ쌧/{s//꒚/QO","139.62122","35.31657","5","7"
Έ䂳{X,_ސ쌧{s꒬P|PR,"_ސ쌧/{s/꒬/꒚/PRԒn","139.66962","35.28220","5","7"
FnxX,_ސ쌧{snxC݂Q|QV|Q,"_ސ쌧/{s/nxC/񒚖/QV","139.70699","35.26041","5","7"
Fߊ}X,_ސ쌧{sߊ}hP|VO,"_ސ쌧/{s/ߊ}h/꒚/VOԒn","139.66257","35.25728","5","7"
FX,_ސ쌧{sÓS|T|P,"_ސ쌧/{s/Ó/l/T","139.61606","35.30840","5","7"
SH@y]nmd@TN},_ސ쌧{sÒSڂPR|PT,"_ސ쌧/{s/Ò/l/PR","139.69130","35.25626","5","7"
SH`F[@TChLb`IbNX{X,_ސ쌧{scYRڂR,"_ސ쌧/{s/cY/O/RԒn","139.63284","35.29272","5","7"
SH`F[@|XgA[@~g~,_ސ쌧{sSڂX|V,"_ސ쌧/{s//l/X","139.64545","35.22525","5","7"
SH`F[@|xΈ䏤X,_ސ쌧{srcUڂRS|P,"_ސ쌧/{s/rc/Z/RS","139.69063","35.24749","5","7"
SH`F[@cXgA[,_ސ쌧{sPڂPV|P,"_ސ쌧/{s//꒚/PV","139.62495","35.20602","5","7"
SH`F[@t@~[XgA,_ސ쌧{sQڂPX|P,"_ސ쌧/{s//񒚖/PX","139.64925","35.22819","5","7"
Ă[[ÓRX,_ސ쌧{sgQ|T|P,"_ސ쌧/{s/g/񒚖/T","139.69774","35.24697","5","7"
t@~[VbvCC_ߓX,_ސ쌧{sQڂWO|RW,"_ސ쌧/{s//񒚖/WO","139.72809","35.24156","5","7"
t@[}[Y}[Pbg@i`悱tR@Ȃ,_ސ쌧{sPڂPT|PT,"_ސ쌧/{s//꒚/PT","139.62393","35.20249","5","7"
tWkvlX,_ސ쌧{sݒR|PT|V,"_ސ쌧/{s/ݒ/O/PT","139.68355","35.25130","5","7"
tWX,_ސ쌧{sP|V|R,"_ސ쌧/{s//꒚/V","139.67870","35.24151","5","7"
xmVeBI@kvlX,_ސ쌧{sݒRڂPT|V,"_ސ쌧/{s/ݒ/O/PT","139.68355","35.25130","5","7"
xmVeBI@X,_ސ쌧{sPڂV|R,"_ސ쌧/{s//꒚/V","139.67870","35.24151","5","7"
xmVeBI@X,_ސ쌧{sPڂRX|W,"_ސ쌧/{s//꒚/RX","139.68764","35.21582","5","7"
tWX,_ސ쌧{sP|RX|W,"_ސ쌧/{s//꒚/RX","139.68764","35.21582","5","7"
݂˂X[p[,_ސ쌧{s{PڂRR,"_ސ쌧/{s/{/꒚/RRԒn","139.65584","35.27223","5","7"
Ƃ܂jIEBOvlX,_ސ쌧{svlS|S|PO@Pe,"_ސ쌧/{s/vl/l/S","139.70259","35.23084","5","7"
[R[v˓X,_ސ쌧{s˂Q|P|P,"_ސ쌧/{s//񒚖/P","139.67836","35.23172","5","7"
[R[v@˓X,_ސ쌧{s˂QڂP|P,"_ސ쌧/{s//񒚖/P","139.67836","35.23172","5","7"
[R[vX,_ސ쌧{sR|RT|W,"_ސ쌧/{s//O/RT","139.61386","35.20828","5","7"
[R[v@X,_ސ쌧{sRڂRT|W,"_ސ쌧/{s//O/RT","139.61386","35.20828","5","7"
[N}[gvlX,_ސ쌧{svlV|R|P,"_ސ쌧/{s/vl//R","139.71294","35.22669","5","7"
B悱X,_ސ쌧{sR|QP|S,"_ސ쌧/{s//O/QP","139.68282","35.27595","5","7"
킭킭L@b@a@rX,_ސ쌧{s{QڂP|PQ,"_ސ쌧/{s/{/񒚖/PԒn","139.66556","35.28213","5","7"
