INPUT_PATH,concat,concat_num,kokusei_info,KEY_CODE_exist,key_code01,key_code02,point_name,lng,lat,filter_info_exist,filter_col,filter_info,dist_flg,dist_col,COL_NAME01,COL_NAME02,COL_NAME03,COL_NAME04,COL_NAME05,COL_NAME06,COL_NAME07,COL_NAME08,COL_NAME09,COL_NAME10,COL_NAME11,COL_NAME12,SUM_COL01,SUM_COL02,SUM_COL03,SUM_COL04,SUM_COL05,SUM_COL06,SUM_COL07,SUM_COL08,SUM_COL09,SUM_COL10,SUM_COL11,SUM_COL12,rec_start,備考
./opendt/2020shogakko.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,school_dist,school_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/2020chugakko.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,mid_school_dist,mid_school_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_17.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,station_dist,station_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_70.csv,FALSE,1,FALSE,FALSE,,,学校区名,経度,緯度,FALSE,,,TRUE,hospital_dist,hospital_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_72.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,sports_dist,sports_fac_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_73.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,cultural_fac_dist,cultural_fac_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_74.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,community_ctr_dist,community_ctr_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_75.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,museum_dist,museum_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_76.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,library01_dist,library01_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_77.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,art_mus_dist,art_mus_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_145.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,Neighbourhood_assoc_dist,Neighbourhood_assoc_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_7.csv,TRUE,4,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,park01_dist,park01_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,事前結合
./opendt/opendata_8.csv,TRUE,4,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,park01_dist,park01_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_9.csv,TRUE,4,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,park01_dist,park01_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_10.csv,TRUE,4,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,park01_dist,park01_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_13.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,park11_dist,park11_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,観光用の公園
./opendt/opendata_20.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,bicycles_parking_area_dist,bicycles_parking_area_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_85.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,welfare_ctr_dist,welfare_ctr_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/opendata_5.csv,FALSE,1,FALSE,FALSE,,,名称,経度,緯度,FALSE,,,TRUE,shopping_street_dist,shopping_street_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,shpも確認したいかも
./opendt/stops.csv,FALSE,1,FALSE,FALSE,,,stop_name,stop_lon,stop_lat,FALSE,,,TRUE,original_bus_dist,original_bus_stops_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,浜ちゃんバス。運休中
./opendt/metabo_hosp_xy.csv,FALSE,1,FALSE,FALSE,,,名称,fX,fY,FALSE,,,TRUE,metabo_hosp_dist,metabo_hosp_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,webから手作成
./opendt/202210syokuhin_xy.csv,TRUE,3,FALSE,FALSE,,,営業所名称,fX,fY,TRUE,業種,飲食店営業,TRUE,restaurant_dist,restaurant_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/202211shokuhin_xy.csv,TRUE,3,FALSE,FALSE,,,営業所名称,fX,fY,TRUE,業種,飲食店営業,TRUE,restaurant_dist,restaurant_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/syokuhin12_xy.csv,TRUE,3,FALSE,FALSE,,,営業所名称,fX,fY,TRUE,業種,飲食店営業,TRUE,restaurant_dist,restaurant_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,
./opendt/bus_stop_xy.csv,FALSE,1,FALSE,FALSE,,,名称,fX,fY,FALSE,,,TRUE,bus_stops_dist,bus_stops_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,webから手作成
./opendt/supermarket_xy.csv,FALSE,1,FALSE,FALSE,,,名称,fX,fY,FALSE,,,TRUE,supermarket_dist,supermarket_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,webから手作成
./opendt/2020tosyokan_xy.csv,FALSE,1,FALSE,FALSE,,,名称,fX,fY,TRUE,設置者,横須賀市,TRUE,library02_dist,library02_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,緯度経度が存在するが、欠損あり。横須賀市は欠損していない
./opendt/koenjouhoucsv_xy.csv,FALSE,1,FALSE,FALSE,,,名称,fX,fY,FALSE,,,TRUE,park02_dist,park02_num,,,,,,,,,,,,rec,,,,,,,,,,,,0,面積もある。途中から、緯度経度欠損
./opendt/tblT001106C14.zip,FALSE,1,TRUE,TRUE,,,,,,FALSE,,,FALSE,,worker_status_all_hhs_num,worker_status_farmer_hhs_num,worker_status_other_hhs_num,worker_status_not_farmer_hhs_num,worker_status_jobless_hhs_num,,,,,,,,T001106001,T001106002,T001106003,T001106004,T001106005,,,,,,,,1,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/tblT001104C14.zip,FALSE,1,TRUE,TRUE,,,,,,FALSE,,,FALSE,,worker_all_num,worker_A_num,worker_B_num,worker_C_num,worker_D_num,worker_E_num,worker_F_num,worker_G_num,worker_H_num,worker_I_num,worker_J_num,worker_K_num,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,1,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/tblT001082C14.zip,FALSE,1,TRUE,TRUE,,,,,,FALSE,,,FALSE,,m_all_num,m_15mainus,m_40-44,m_45-49,m_50-54,m_55-59,m_60-64,m_65-69,m_70-74,m_75plus,,,T001082021,T001082037,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082040,,,1,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/tblT001082C14.zip,FALSE,1,TRUE,TRUE,,,,,,FALSE,,,FALSE,,f_all_num,f_15mainus,f_40-44,f_45-49,f_50-54,f_55-59,f_60-64,f_65-69,f_70-74,f_75plus,,,T001082041,T001082057,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082060,,,1,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/tblT001083C14.zip,FALSE,1,TRUE,TRUE,,,,,,FALSE,,,FALSE,,single_num,all_hhs_num,,,,,,,,,,,T001083002,T001083001,,,,,,,,,,,1,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/commuter01.csv,FALSE,1,TRUE,FALSE,市区町村コード,町丁字コード,,,,TRUE,市区町村名,横須賀市,FALSE,,c01_walk,c01_train,c01_bus,c01_school_bus,c01_car,c01_taxi,c01_bike,c01_bicycle,,,,,徒歩のみ,鉄道・電車,乗合バス,勤め先・学校のバス,自家用車,ハイヤー・タクシー,オートバイ,自転車,,,,,0,国勢調査と一緒使う、秘匿・合算有無要チェック
./opendt/commuter02.csv,FALSE,1,TRUE,FALSE,市区町村コード,町丁字コード,,,,TRUE,市区町村名,横須賀市,FALSE,,c02_walk,c02_train,c02_bus,c02_school_bus,c02_car,c02_taxi,c02_bike,c02_bicycle,,,,,徒歩のみ,鉄道・電車,乗合バス,勤め先・学校のバス,自家用車,ハイヤー・タクシー,オートバイ,自転車,,,,,0,国勢調査と一緒使う、秘匿・合算有無要チェック